,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0043025,CC,GO:0043025,neuronal cell body,26/369,500/19518,3.56903159956915E-06,2.60813847660822E-05,1.28600733749658E-05,25/40/94/114/116/134/135/150/181/199/214/267/283/306/338/347/348/351/383/429/445/460/477/478/490/491,26
GO:1904813,CC,GO:1904813,ficolin-1-rich granule lumen,12/369,124/19518,4.15278121628662E-06,2.97746577771494E-05,1.46811331975972E-05,1/47/178/210/226/230/240/272/317/327/411/427,12
GO:0005759,CC,GO:0005759,mitochondrial matrix,25/369,484/19518,6.18997468998424E-06,4.35590811517409E-05,2.14778848892241E-05,18/33/34/35/36/37/38/50/205/211/212/217/219/275/292/318/384/402/498/501/506/509/513/514/515,25
GO:0015629,CC,GO:0015629,actin cytoskeleton,25/369,489/19518,7.39154781978936E-06,5.10688758458174E-05,2.51807753477992E-05,25/27/31/58/59/60/70/71/81/87/88/89/101/114/118/119/199/226/273/274/283/301/357/395/479,25
GO:0043292,CC,GO:0043292,contractile fiber,16/369,243/19518,1.67890874338887E-05,0.000111927249559258,5.51885053228474E-05,58/59/70/71/81/87/88/89/148/226/274/286/287/288/375/493,16
GO:0005925,CC,GO:0005925,focal adhesion,22/369,422/19518,1.94599556162372E-05,0.000127496260933968,6.28651923718734E-05,60/70/71/81/87/88/89/102/118/214/247/301/308/309/375/382/387/388/390/391/402/527,22
GO:0005774,CC,GO:0005774,vacuolar membrane,23/369,460/19518,2.44038367098073E-05,0.000154557632495446,7.62084725323808E-05,20/21/53/55/160/161/162/163/164/215/290/302/309/373/408/523/525/526/527/528/529/533/534,23
GO:0030055,CC,GO:0030055,cell-substrate junction,22/369,432/19518,2.77933419148459E-05,0.00017313885127281,8.53704031206655E-05,60/70/71/81/87/88/89/102/118/214/247/301/308/309/375/382/387/388/390/391/402/527,22
GO:0030016,CC,GO:0030016,myofibril,15/369,233/19518,3.98555530990982E-05,0.000240398574248529,0.000118534477053291,58/70/71/81/87/88/89/148/226/274/286/287/288/375/493,15
GO:0030658,CC,GO:0030658,transport vesicle membrane,15/369,234/19518,4.18666739350168E-05,0.000248583376489162,0.000122570196717648,160/162/164/273/274/359/374/490/523/525/526/527/528/529/534,15
GO:0005765,CC,GO:0005765,lysosomal membrane,21/369,415/19518,4.62997676188356E-05,0.000262595696942649,0.000129479318714104,20/21/53/55/160/161/162/163/164/215/290/302/309/373/408/523/526/527/528/529/533,21
GO:0098852,CC,GO:0098852,lytic vacuole membrane,21/369,415/19518,4.62997676188356E-05,0.000262595696942649,0.000129479318714104,20/21/53/55/160/161/162/163/164/215/290/302/309/373/408/523/526/527/528/529/533,21
GO:0098800,CC,GO:0098800,inner mitochondrial membrane protein complex,12/369,158/19518,4.83716642656321E-05,0.000270312241484415,0.000133284152310875,293/498/506/509/513/514/515/516/517/518/521/522,12
GO:0042470,CC,GO:0042470,melanosome,10/369,112/19518,5.284552068265E-05,0.000286875683705814,0.000141451168143033,191/302/304/309/311/348/476/483/526/534,10
GO:0048770,CC,GO:0048770,pigment granule,10/369,112/19518,5.284552068265E-05,0.000286875683705814,0.000141451168143033,191/302/304/309/311/348/476/483/526/534,10
GO:0030017,CC,GO:0030017,sarcomere,14/369,213/19518,5.73457951868895E-05,0.000302658363486361,0.000149233209696876,58/70/81/87/88/89/148/226/274/286/287/288/375/493,14
GO:0042734,CC,GO:0042734,presynaptic membrane,12/369,164/19518,6.94869965590819E-05,0.000353075911074131,0.000174092831499156,114/134/135/140/148/150/320/478/490/491/492/493,12
GO:0031674,CC,GO:0031674,I band,11/369,141/19518,7.80441367676743E-05,0.000390220683838371,0.000192407982612826,70/81/87/88/89/148/226/274/287/288/493,11
GO:0030139,CC,GO:0030139,endocytic vesicle,18/369,347/19518,0.00011767891959959,0.000573307557023643,0.000282683504571214,19/71/101/154/160/161/163/265/306/311/335/338/348/374/382/409/527/533,18
GO:0030672,CC,GO:0030672,synaptic vesicle membrane,10/369,125/19518,0.000133373608513569,0.000633524640439454,0.000312375030465991,273/274/490/523/525/526/527/528/529/534,10
GO:0099501,CC,GO:0099501,exocytic vesicle membrane,10/369,125/19518,0.000133373608513569,0.000633524640439454,0.000312375030465991,273/274/490/523/525/526/527/528/529/534,10
GO:0005775,CC,GO:0005775,vacuolar lumen,12/369,176/19518,0.000136362228576044,0.000639724035295022,0.000315431795796437,12/47/53/175/176/302/338/356/383/410/411/427,12
GO:0005769,CC,GO:0005769,early endosome,19/369,423/19518,0.000476704456707334,0.00196899666900855,0.000970862623500062,153/154/162/164/208/287/301/302/323/335/336/337/338/344/345/348/351/382/388,19
GO:0030027,CC,GO:0030027,lamellipodium,12/369,202/19518,0.000484115209177359,0.00197810515577846,0.000975353788721787,58/59/60/70/72/199/207/322/323/324/351/387,12
GO:0031256,CC,GO:0031256,leading edge membrane,11/369,180/19518,0.000651928412764382,0.00260771365105753,0.00128579786672643,134/135/199/208/273/324/378/387/468/490/491,11
GO:0008021,CC,GO:0008021,synaptic vesicle,12/369,210/19518,0.000683492443584461,0.00270549092252183,0.00133400937453985,273/274/320/351/490/523/525/526/527/528/529/534,12
GO:0005766,CC,GO:0005766,primary lysosome,10/369,155/19518,0.000749365124503654,0.00290570150317744,0.00143272816500162,12/47/55/175/302/311/383/410/411/527,10
GO:0042582,CC,GO:0042582,azurophil granule,10/369,155/19518,0.000749365124503654,0.00290570150317744,0.00143272816500162,12/47/55/175/302/311/383/410/411/527,10
GO:0009898,CC,GO:0009898,cytoplasmic side of plasma membrane,10/369,159/19518,0.000911780336656096,0.00346476527929316,0.0017083884202609,52/160/161/163/207/246/286/329/387/490,10
GO:0031253,CC,GO:0031253,cell projection membrane,16/369,349/19518,0.00105782626472912,0.00390266000579677,0.0019243032715563,109/134/135/199/208/324/343/358/361/378/382/387/468/482/490/491,16
GO:0070382,CC,GO:0070382,exocytic vesicle,12/369,225/19518,0.0012435631222174,0.00450051415659629,0.00221909008275385,273/274/320/351/490/523/525/526/527/528/529/534,12
GO:0097060,CC,GO:0097060,synaptic membrane,17/369,390/19518,0.00129237796931155,0.0046161980158126,0.00227613087760289,102/107/114/134/135/140/148/150/287/288/320/409/478/490/491/492/493,17
GO:0030133,CC,GO:0030133,transport vesicle,18/369,425/19518,0.00129982417813671,0.0046161980158126,0.00227613087760289,160/162/164/273/274/320/351/359/372/374/490/523/525/526/527/528/529/534,18
GO:0005743,CC,GO:0005743,mitochondrial inner membrane,20/369,497/19518,0.00132626725623047,0.00466649590155164,0.00230093149716397,22/37/211/212/259/291/292/293/343/498/506/509/513/514/515/516/517/518/521/522,20
GO:0098798,CC,GO:0098798,mitochondrial protein-containing complex,14/369,300/19518,0.00181084442392019,0.00614393643830064,0.003029420182874,291/292/293/498/506/509/513/514/515/516/517/518/521/522,14
GO:0150034,CC,GO:0150034,distal axon,13/369,277/19518,0.002480022830417,0.00812421272033156,0.00400584449922165,25/60/71/134/150/267/274/283/322/323/351/393/478,13
GO:0005912,CC,GO:0005912,adherens junction,10/369,185/19518,0.00281252819433564,0.00905729418514866,0.00446592344863286,60/102/118/182/247/301/302/324/357/421,10
GO:0042626,MF,GO:0042626,ATPase-coupled transmembrane transporter activity,32/370,99/18369,4.04070321655878E-30,2.33148575595442E-27,1.55248070951995E-27,19/20/21/22/24/215/225/368/476/477/478/479/480/481/487/488/489/490/491/492/493/495/496/506/523/525/526/527/528/529/533/534,32
GO:0019829,MF,GO:0019829,ATPase-coupled monoatomic cation transmembrane transporter activity,24/370,53/18369,4.32263568331882E-27,1.24708039463748E-24,8.30401065479668E-25,476/477/478/479/480/481/487/488/489/490/491/492/493/495/496/506/523/525/526/527/528/529/533/534,24
GO:0015662,MF,GO:0015662,P-type ion transporter activity,15/370,20/18369,3.89087421451431E-22,6.60973434711569E-20,4.40126431943305E-20,476/477/478/479/480/481/487/488/489/490/491/492/493/495/496,15
GO:0015399,MF,GO:0015399,primary active transmembrane transporter activity,32/370,170/18369,4.58213819557414E-22,6.60973434711569E-20,4.40126431943305E-20,19/20/21/22/24/215/225/368/476/477/478/479/480/481/487/488/489/490/491/492/493/495/496/506/523/525/526/527/528/529/533/534,32
GO:0140358,MF,GO:0140358,P-type transmembrane transporter activity,15/370,24/18369,3.04973204402909E-20,3.51939077880957E-18,2.34347830751709E-18,476/477/478/479/480/481/487/488/489/490/491/492/493/495/496,15
GO:0004030,MF,GO:0004030,aldehyde dehydrogenase [NAD(P)+] activity,12/370,17/18369,2.11241568945489E-17,2.03143975469245E-15,1.35268723973866E-15,127/128/216/217/218/219/220/221/222/223/224/501,12
GO:0004029,MF,GO:0004029,aldehyde dehydrogenase (NAD+) activity,11/370,15/18369,2.4272558659164E-16,2.00075233519109E-14,1.33225321963833E-14,128/216/217/218/219/220/221/222/223/224/501,11
GO:0015078,MF,GO:0015078,proton transmembrane transporter activity,24/370,140/18369,7.21821610710159E-16,5.20613836724702E-14,3.46664326196326E-14,291/292/479/495/496/498/506/509/513/514/515/516/517/518/521/522/523/525/526/527/528/529/533/534,24
GO:0016903,MF,GO:0016903,"oxidoreductase activity, acting on the aldehyde or oxo group of donors",15/370,48/18369,1.64398136571629E-14,1.05397472002033E-12,7.01816606416897E-13,127/128/131/216/217/218/219/220/221/222/223/224/231/316/501,15
GO:0009678,MF,GO:0009678,pyrophosphate hydrolysis-driven proton transmembrane transporter activity,12/370,27/18369,4.94910770851702E-14,2.85563514781432E-12,1.90149927748285E-12,479/495/496/506/523/525/526/527/528/529/533/534,12
GO:0055102,MF,GO:0055102,lipase inhibitor activity,10/370,16/18369,7.0083315863845E-14,3.67618847758532E-12,2.44788615218214E-12,301/302/304/306/307/308/336/341/344/345,10
GO:0016620,MF,GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",13/370,39/18369,3.68782754352046E-13,1.63971220118324E-11,1.09184521286488E-11,127/128/216/217/218/219/220/221/222/223/224/231/501,13
GO:0046933,MF,GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",10/370,18/18369,3.69432558325513E-13,1.63971220118324E-11,1.09184521286488E-11,498/506/509/513/514/515/521/522/523/527,10
GO:0022804,MF,GO:0022804,active transmembrane transporter activity,35/370,428/18369,2.09340760859161E-12,8.05264126771573E-11,5.36206159393641E-11,19/20/21/22/24/215/225/291/292/293/368/476/477/478/479/480/481/487/488/489/490/491/492/493/495/496/506/523/525/526/527/528/529/533/534,35
GO:0015252,MF,GO:0015252,proton channel activity,10/370,26/18369,3.88414809466487E-11,1.24508525034535E-09,8.29072546522033E-10,498/506/509/513/514/515/521/522/523/527,10
GO:0022853,MF,GO:0022853,active monoatomic ion transmembrane transporter activity,24/370,233/18369,6.36085453794406E-11,1.93169108862827E-09,1.28626698412719E-09,476/477/478/479/480/481/487/488/489/490/491/492/493/495/496/506/523/525/526/527/528/529/533/534,24
GO:0016810,MF,GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",17/370,131/18369,1.18969499557548E-09,2.7458160497882E-08,1.82837336162126E-08,49/95/100/103/104/105/175/270/271/272/339/354/383/384/427/443/471,17
GO:0016887,MF,GO:0016887,ATP hydrolysis activity,27/370,376/18369,1.27302013929248E-08,2.62333078704201E-07,1.74681334902916E-07,19/20/21/22/23/24/215/225/249/368/439/476/477/478/479/480/487/488/489/490/491/492/493/495/498/509/534,27
GO:0016829,MF,GO:0016829,lyase activity,19/370,198/18369,2.0733935119419E-08,4.12533812548441E-07,2.74696418097566E-07,48/50/107/108/109/111/112/113/114/115/158/210/226/229/230/241/242/262/435,19
GO:0005544,MF,GO:0005544,calcium-dependent phospholipid binding,10/370,52/18369,7.25758071620566E-08,1.26897699189414E-06,8.44981486894758E-07,301/302/304/306/307/308/309/310/311/312,10
GO:0004857,MF,GO:0004857,enzyme inhibitor activity,25/370,359/18369,8.10879696189338E-08,1.37611054323897E-06,9.16319161328509E-07,2/12/150/197/259/274/301/302/304/306/307/308/329/330/331/334/336/341/344/345/351/399/408/462/493,25
GO:0016874,MF,GO:0016874,ligase activity,16/370,165/18369,2.37117830761281E-07,3.69775644187187E-06,2.4622477447473E-06,16/31/32/159/440/445/498/506/509/513/514/515/521/522/523/527,16
GO:0005496,MF,GO:0005496,steroid binding,11/370,99/18369,4.93517188689757E-06,5.69518835747979E-05,3.7922899762476E-05,19/309/319/335/336/345/347/367/476/477/478,11
GO:0046982,MF,GO:0046982,protein heterodimerization activity,21/370,343/18369,6.87013140959934E-06,7.34086263581263E-05,4.88810519396444E-05,114/118/119/134/147/148/150/152/153/185/196/215/225/336/405/467/468/476/477/481/482,21
GO:0001540,MF,GO:0001540,amyloid-beta binding,10/370,85/18369,7.96073492336208E-06,8.35153463778167E-05,5.56108755411896E-05,43/154/177/320/321/322/323/335/348/478,10
GO:0005319,MF,GO:0005319,lipid transporter activity,14/370,169/18369,8.62137890667265E-06,8.72725548973705E-05,5.81127110052727E-05,19/20/21/24/215/225/319/335/336/337/338/346/347/348,14
GO:0005543,MF,GO:0005543,phospholipid binding,25/370,475/18369,1.3074504138157E-05,0.000130068773926148,8.66096916592979E-05,19/88/182/207/246/273/274/301/302/304/306/307/308/309/310/311/312/335/336/337/338/341/345/348/350,25
GO:0015267,MF,GO:0015267,channel activity,25/370,478/18369,1.45427696762613E-05,0.000142223357681403,9.47031388373838E-05,40/41/302/304/309/343/357/358/359/360/361/362/363/364/366/498/506/509/513/514/515/521/522/523/527,25
GO:0022803,MF,GO:0022803,passive transmembrane transporter activity,25/370,479/18369,1.50644796816579E-05,0.000144870079605277,9.64655277860548E-05,40/41/302/304/309/343/357/358/359/360/361/362/363/364/366/498/506/509/513/514/515/521/522/523/527,25
GO:0001664,MF,GO:0001664,G protein-coupled receptor binding,18/370,289/18369,2.48238559191815E-05,0.000231022013957544,0.000153832044320904,133/134/135/150/152/153/155/156/157/181/183/185/333/407/408/409/434/478,18
GO:0005525,MF,GO:0005525,GTP binding,21/370,382/18369,3.4437342278489E-05,0.000310474163979503,0.000206737334402113,159/205/309/318/373/375/377/378/379/381/382/387/388/389/390/391/394/399/400/402/403,21
GO:0003924,MF,GO:0003924,GTPase activity,19/370,327/18369,3.86095012355275E-05,0.000342733572506144,0.00022821810446911,24/373/375/377/378/379/381/382/387/388/389/390/391/394/397/399/400/402/403,19
GO:0061134,MF,GO:0061134,peptidase regulator activity,15/370,230/18369,6.97895058436163E-05,0.0005575524648046,0.000371260876865236,2/12/20/197/259/274/302/317/329/330/331/334/351/462/489,15
GO:0019001,MF,GO:0019001,guanyl nucleotide binding,21/370,404/18369,7.69570958838082E-05,0.000576550636225214,0.000383911305705014,159/205/309/318/373/375/377/378/379/381/382/387/388/389/390/391/394/399/400/402/403,21
GO:0032561,MF,GO:0032561,guanyl ribonucleotide binding,21/370,404/18369,7.69570958838082E-05,0.000576550636225214,0.000383911305705014,159/205/309/318/373/375/377/378/379/381/382/387/388/389/390/391/394/399/400/402/403,21
GO:0046873,MF,GO:0046873,metal ion transmembrane transporter activity,22/370,435/18369,7.79383218363006E-05,0.000576550636225214,0.000383911305705014,40/41/302/304/309/357/358/476/477/478/479/480/481/487/488/489/490/491/492/493/495/496,22
GO:0061135,MF,GO:0061135,endopeptidase regulator activity,13/370,187/18369,0.000111400261210333,0.00079355494714027,0.000528409296189362,2/12/20/197/259/274/302/329/330/331/334/351/462,13
GO:1901681,MF,GO:1901681,sulfur compound binding,16/370,269/18369,0.000119482346557458,0.000840747731264064,0.00055983384458886,14/26/32/33/37/54/238/283/309/333/334/338/348/350/351/462,16
GO:0004866,MF,GO:0004866,endopeptidase inhibitor activity,12/370,173/18369,0.000207438692589883,0.00134485534409396,0.000895507070317057,2/12/197/259/274/302/329/330/331/334/351/462,12
GO:0005516,MF,GO:0005516,calmodulin binding,13/370,200/18369,0.000217275582012436,0.00139297789801306,0.000927550730228528,107/109/114/118/119/120/165/207/355/490/491/492/493,13
GO:0051015,MF,GO:0051015,actin filament binding,13/370,202/18369,0.000239504972246865,0.00151253288476353,0.00100715954198429,25/27/81/87/88/89/118/119/120/199/274/309/357,13
GO:0030414,MF,GO:0030414,peptidase inhibitor activity,12/370,180/18369,0.0002991529294959,0.00185603484214123,0.0012358892955971,2/12/197/259/274/302/329/330/331/334/351/462,12
GO:0005261,MF,GO:0005261,monoatomic cation channel activity,17/370,324/18369,0.000328810794379556,0.00201833859954259,0.0013439634932647,40/41/302/304/309/357/358/498/506/509/513/514/515/521/522/523/527,17
GO:0016614,MF,GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",10/370,133/18369,0.000365921330533902,0.00222249060755854,0.00147990344204847,124/125/126/127/128/130/131/218/224/231,10
GO:0015085,MF,GO:0015085,calcium ion transmembrane transporter activity,10/370,142/18369,0.000614328769090528,0.00351823986073975,0.00234271193864819,302/304/309/487/488/489/490/491/492/493,10
GO:0008201,MF,GO:0008201,heparin binding,11/370,168/18369,0.00061584441236519,0.00351823986073975,0.00234271193864819,14/26/238/283/333/334/338/348/350/351/462,11
GO:0005539,MF,GO:0005539,glycosaminoglycan binding,13/370,232/18369,0.000890600162745098,0.00475811383244372,0.00316831441912242,14/26/176/238/283/309/333/334/338/348/350/351/462,13
GO:0019842,MF,GO:0019842,vitamin binding,10/370,150/18369,0.000939194712877964,0.00492650317573259,0.00328044086316227,18/24/32/127/131/173/189/211/212/213,10
GO:0015081,MF,GO:0015081,sodium ion transmembrane transporter activity,10/370,155/18369,0.00120572146486089,0.00604957639325857,0.0040282685096039,40/41/357/476/477/478/479/480/481/495,10
GO:0033218,MF,GO:0033218,amide binding,18/370,400/18369,0.00133028372600496,0.00645019924289802,0.00429503370182938,32/33/37/43/90/117/154/163/177/283/290/320/321/322/323/335/348/478,18
GO:0042277,MF,GO:0042277,peptide binding,15/370,317/18369,0.00202913692564845,0.00907606206278414,0.00604353307108677,43/90/117/154/163/177/283/290/320/321/322/323/335/348/478,15
